"Label (Grouping)","Workers 16 years and over!!MEANS OF TRANSPORTATION TO WORK!!Worked from home"
"        Margin of Error","±4.2"
"    Male",""
"        Estimate","8.5%"
"        Margin of Error","±5.4"
"    Female",""
"        Estimate","11.4%"
"        Margin of Error","±6.4"
"Census Tract 1972, Los Angeles County, California",""
"    Total",""
"        Estimate","3.3%"
"        Margin of Error","±2.7"
"    Male",""
"        Estimate","2.0%"
"        Margin of Error","±2.3"
"    Female",""
"        Estimate","4.6%"
"        Margin of Error","±4.1"
"Census Tract 1973, Los Angeles County, California",""
"    Total",""
"        Estimate","9.4%"
"        Margin of Error","±4.3"
"    Male",""
"        Estimate","11.3%"
"        Margin of Error","±6.0"
"    Female",""
"        Estimate","6.2%"
"        Margin of Error","±4.7"
"Census Tract 1974.10, Los Angeles County, California",""
"    Total",""
"        Estimate","11.5%"
"        Margin of Error","±4.8"
"    Male",""
"        Estimate","13.7%"
"        Margin of Error","±5.9"
"    Female",""
"        Estimate","9.2%"
"        Margin of Error","±5.1"
"Census Tract 1974.20, Los Angeles County, California",""
"    Total",""
"        Estimate","10.4%"
"        Margin of Error","±4.5"
"    Male",""
"        Estimate","6.6%"
"        Margin of Error","±4.1"
"    Female",""
"        Estimate","14.1%"
"        Margin of Error","±7.8"
"Census Tract 1975, Los Angeles County, California",""
"    Total",""
"        Estimate","8.1%"
"        Margin of Error","±3.2"
"    Male",""
"        Estimate","10.2%"
"        Margin of Error","±4.7"
"    Female",""
"        Estimate","5.6%"
"        Margin of Error","±4.7"
"Census Tract 1976, Los Angeles County, California",""
"    Total",""
"        Estimate","9.5%"
"        Margin of Error","±4.4"
"    Male",""
"        Estimate","11.5%"
"        Margin of Error","±6.2"
"    Female",""
"        Estimate","7.3%"
"        Margin of Error","±4.1"
"Census Tract 1977, Los Angeles County, California",""
"    Total",""
"        Estimate","12.8%"
"        Margin of Error","±5.3"
"    Male",""
"        Estimate","16.7%"
"        Margin of Error","±8.4"
"    Female",""
"        Estimate","7.1%"
"        Margin of Error","±3.9"
"Census Tract 1990, Los Angeles County, California",""
"    Total",""
"        Estimate","1.4%"
"        Margin of Error","±1.3"
"    Male",""
"        Estimate","1.2%"
"        Margin of Error","±1.6"
"    Female",""
"        Estimate","1.7%"
"        Margin of Error","±1.7"
"Census Tract 1991.10, Los Angeles County, California",""
"    Total",""
"        Estimate","5.1%"
"        Margin of Error","±3.8"
"    Male",""
"        Estimate","2.8%"
"        Margin of Error","±4.3"
"    Female",""
"        Estimate","8.9%"
"        Margin of Error","±7.6"
"Census Tract 1991.20, Los Angeles County, California",""
"    Total",""
"        Estimate","6.5%"
"        Margin of Error","±3.6"
"    Male",""
"        Estimate","2.1%"
"        Margin of Error","±2.9"
"    Female",""
"        Estimate","13.1%"
"        Margin of Error","±7.7"
"Census Tract 1992.01, Los Angeles County, California",""
"    Total",""
"        Estimate","2.5%"
"        Margin of Error","±2.1"
"    Male",""
"        Estimate","1.1%"
"        Margin of Error","±1.7"
"    Female",""
"        Estimate","4.1%"
"        Margin of Error","±4.2"
"Census Tract 1992.02, Los Angeles County, California",""
"    Total",""
"        Estimate","3.0%"
"        Margin of Error","±2.0"
"    Male",""
"        Estimate","3.6%"
"        Margin of Error","±2.6"
"    Female",""
"        Estimate","2.4%"
"        Margin of Error","±2.4"
"Census Tract 1993, Los Angeles County, California",""
"    Total",""
"        Estimate","8.5%"
"        Margin of Error","±4.0"
"    Male",""
"        Estimate","7.8%"
"        Margin of Error","±4.9"
"    Female",""
"        Estimate","9.9%"
"        Margin of Error","±5.4"
"Census Tract 1994, Los Angeles County, California",""
"    Total",""
"        Estimate","1.1%"
"        Margin of Error","±1.4"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±3.0"
"    Female",""
"        Estimate","2.4%"
"        Margin of Error","±3.0"
"Census Tract 1997, Los Angeles County, California",""
"    Total",""
"        Estimate","13.5%"
"        Margin of Error","±6.0"
"    Male",""
"        Estimate","17.1%"
"        Margin of Error","±8.5"
"    Female",""
"        Estimate","7.8%"
"        Margin of Error","±5.7"
"Census Tract 1998, Los Angeles County, California",""
"    Total",""
"        Estimate","4.3%"
"        Margin of Error","±2.6"
"    Male",""
"        Estimate","3.4%"
"        Margin of Error","±3.4"
"    Female",""
"        Estimate","5.2%"
"        Margin of Error","±4.9"
"Census Tract 1999, Los Angeles County, California",""
"    Total",""
"        Estimate","3.5%"
"        Margin of Error","±2.2"
"    Male",""
"        Estimate","4.0%"
"        Margin of Error","±2.8"
"    Female",""
"        Estimate","2.9%"
"        Margin of Error","±3.4"
"Census Tract 2011.10, Los Angeles County, California",""
"    Total",""
"        Estimate","4.0%"
"        Margin of Error","±2.6"
"    Male",""
"        Estimate","1.9%"
"        Margin of Error","±2.0"
"    Female",""
"        Estimate","6.5%"
"        Margin of Error","±4.9"
"Census Tract 2011.20, Los Angeles County, California",""
"    Total",""
"        Estimate","9.0%"
"        Margin of Error","±4.2"
"    Male",""
"        Estimate","4.1%"
"        Margin of Error","±3.8"
"    Female",""
"        Estimate","16.6%"
"        Margin of Error","±9.5"
"Census Tract 2012, Los Angeles County, California",""
"    Total",""
"        Estimate","6.2%"
"        Margin of Error","±5.4"
"    Male",""
"        Estimate","2.8%"
"        Margin of Error","±3.5"
"    Female",""
"        Estimate","11.6%"
"        Margin of Error","±12.7"
"Census Tract 2013.01, Los Angeles County, California",""
"    Total",""
"        Estimate","1.5%"
"        Margin of Error","±1.3"
"    Male",""
"        Estimate","1.9%"
"        Margin of Error","±1.9"
"    Female",""
"        Estimate","0.9%"
"        Margin of Error","±1.4"
"Census Tract 2013.02, Los Angeles County, California",""
"    Total",""
"        Estimate","3.9%"
"        Margin of Error","±2.6"
"    Male",""
"        Estimate","4.4%"
"        Margin of Error","±3.5"
"    Female",""
"        Estimate","3.4%"
"        Margin of Error","±4.3"
"Census Tract 2014.01, Los Angeles County, California",""
"    Total",""
"        Estimate","3.2%"
"        Margin of Error","±2.4"
"    Male",""
"        Estimate","1.1%"
"        Margin of Error","±1.8"
"    Female",""
"        Estimate","5.8%"
"        Margin of Error","±6.1"
"Census Tract 2014.02, Los Angeles County, California",""
"    Total",""
"        Estimate","3.1%"
"        Margin of Error","±3.0"
"    Male",""
"        Estimate","2.8%"
"        Margin of Error","±3.4"
"    Female",""
"        Estimate","3.4%"
"        Margin of Error","±4.9"
"Census Tract 2015.01, Los Angeles County, California",""
"    Total",""
"        Estimate","2.1%"
"        Margin of Error","±1.9"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±2.4"
"    Female",""
"        Estimate","4.7%"
"        Margin of Error","±4.2"
"Census Tract 2015.03, Los Angeles County, California",""
"    Total",""
"        Estimate","3.0%"
"        Margin of Error","±3.0"
"    Male",""
"        Estimate","3.2%"
"        Margin of Error","±3.3"
"    Female",""
"        Estimate","2.9%"
"        Margin of Error","±3.2"
"Census Tract 2015.04, Los Angeles County, California",""
"    Total",""
"        Estimate","3.6%"
"        Margin of Error","±3.4"
"    Male",""
"        Estimate","7.0%"
"        Margin of Error","±6.7"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±7.0"
"Census Tract 2016.01, Los Angeles County, California",""
"    Total",""
"        Estimate","4.2%"
"        Margin of Error","±4.1"
"    Male",""
"        Estimate","4.5%"
"        Margin of Error","±6.3"
"    Female",""
"        Estimate","3.8%"
"        Margin of Error","±4.1"
"Census Tract 2016.02, Los Angeles County, California",""
"    Total",""
"        Estimate","4.6%"
"        Margin of Error","±2.4"
"    Male",""
"        Estimate","1.9%"
"        Margin of Error","±2.6"
"    Female",""
"        Estimate","7.3%"
"        Margin of Error","±4.6"
"Census Tract 2017, Los Angeles County, California",""
"    Total",""
"        Estimate","5.6%"
"        Margin of Error","±2.9"
"    Male",""
"        Estimate","6.6%"
"        Margin of Error","±4.1"
"    Female",""
"        Estimate","4.7%"
"        Margin of Error","±3.6"
"Census Tract 2031, Los Angeles County, California",""
"    Total",""
"        Estimate","0.5%"
"        Margin of Error","±0.8"
"    Male",""
"        Estimate","0.2%"
"        Margin of Error","±0.4"
"    Female",""
"        Estimate","0.9%"
"        Margin of Error","±1.7"
"Census Tract 2032, Los Angeles County, California",""
"    Total",""
"        Estimate","3.5%"
"        Margin of Error","±2.4"
"    Male",""
"        Estimate","0.6%"
"        Margin of Error","±0.9"
"    Female",""
"        Estimate","7.1%"
"        Margin of Error","±5.3"
"Census Tract 2033, Los Angeles County, California",""
"    Total",""
"        Estimate","2.7%"
"        Margin of Error","±3.5"
"    Male",""
"        Estimate","5.3%"
"        Margin of Error","±7.5"
"    Female",""
"        Estimate","0.7%"
"        Margin of Error","±1.3"
"Census Tract 2035, Los Angeles County, California",""
"    Total",""
"        Estimate","1.5%"
"        Margin of Error","±1.7"
"    Male",""
"        Estimate","3.0%"
"        Margin of Error","±3.5"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±5.7"
"Census Tract 2036, Los Angeles County, California",""
"    Total",""
"        Estimate","3.6%"
"        Margin of Error","±3.1"
"    Male",""
"        Estimate","1.6%"
"        Margin of Error","±2.5"
"    Female",""
"        Estimate","5.6%"
"        Margin of Error","±4.3"
"Census Tract 2037.10, Los Angeles County, California",""
"    Total",""
"        Estimate","4.2%"
"        Margin of Error","±2.7"
"    Male",""
"        Estimate","0.5%"
"        Margin of Error","±0.8"
"    Female",""
"        Estimate","8.3%"
"        Margin of Error","±5.1"
"Census Tract 2037.20, Los Angeles County, California",""
"    Total",""
"        Estimate","3.1%"
"        Margin of Error","±2.2"
"    Male",""
"        Estimate","0.9%"
"        Margin of Error","±1.4"
"    Female",""
"        Estimate","6.3%"
"        Margin of Error","±5.4"
"Census Tract 2038, Los Angeles County, California",""
"    Total",""
"        Estimate","2.4%"
"        Margin of Error","±2.0"
"    Male",""
"        Estimate","1.6%"
"        Margin of Error","±2.5"
"    Female",""
"        Estimate","3.3%"
"        Margin of Error","±3.0"
"Census Tract 2039, Los Angeles County, California",""
"    Total",""
"        Estimate","1.5%"
"        Margin of Error","±1.7"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±3.7"
"    Female",""
"        Estimate","3.6%"
"        Margin of Error","±4.0"
"Census Tract 2041.10, Los Angeles County, California",""
"    Total",""
"        Estimate","3.3%"
"        Margin of Error","±2.9"
"    Male",""
"        Estimate","3.7%"
"        Margin of Error","±4.4"
"    Female",""
"        Estimate","2.8%"
"        Margin of Error","±3.0"
"Census Tract 2041.20, Los Angeles County, California",""
"    Total",""
"        Estimate","0.8%"
"        Margin of Error","±1.0"
"    Male",""
"        Estimate","0.6%"
"        Margin of Error","±0.8"
"    Female",""
"        Estimate","1.5%"
"        Margin of Error","±2.3"
"Census Tract 2042, Los Angeles County, California",""
"    Total",""
"        Estimate","1.7%"
"        Margin of Error","±2.4"
"    Male",""
"        Estimate","2.5%"
"        Margin of Error","±3.7"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±7.0"
"Census Tract 2043, Los Angeles County, California",""
"    Total",""
"        Estimate","6.7%"
"        Margin of Error","±3.7"
"    Male",""
"        Estimate","3.8%"
"        Margin of Error","±3.3"
"    Female",""
"        Estimate","10.8%"
"        Margin of Error","±7.4"
"Census Tract 2044.10, Los Angeles County, California",""
"    Total",""
"        Estimate","3.8%"
"        Margin of Error","±2.7"
"    Male",""
"        Estimate","2.4%"
"        Margin of Error","±2.5"
"    Female",""
"        Estimate","6.1%"
"        Margin of Error","±5.9"
"Census Tract 2044.20, Los Angeles County, California",""
"    Total",""
"        Estimate","2.2%"
"        Margin of Error","±1.8"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±4.3"
"    Female",""
"        Estimate","5.6%"
"        Margin of Error","±4.6"
"Census Tract 2046, Los Angeles County, California",""
"    Total",""
"        Estimate","2.1%"
"        Margin of Error","±2.3"
"    Male",""
"        Estimate","2.3%"
"        Margin of Error","±3.6"
"    Female",""
"        Estimate","2.0%"
"        Margin of Error","±2.9"
"Census Tract 2047, Los Angeles County, California",""
"    Total",""
"        Estimate","6.7%"
"        Margin of Error","±3.7"
"    Male",""
"        Estimate","3.6%"
"        Margin of Error","±5.3"
"    Female",""
"        Estimate","9.8%"
"        Margin of Error","±5.9"
"Census Tract 2048.10, Los Angeles County, California",""
"    Total",""
"        Estimate","3.4%"
"        Margin of Error","±3.0"
"    Male",""
"        Estimate","2.3%"
"        Margin of Error","±3.1"
"    Female",""
"        Estimate","5.0%"
"        Margin of Error","±4.9"
"Census Tract 2048.20, Los Angeles County, California",""
"    Total",""
"        Estimate","4.3%"
"        Margin of Error","±3.4"
"    Male",""
"        Estimate","2.2%"
"        Margin of Error","±2.7"
"    Female",""
"        Estimate","7.0%"
"        Margin of Error","±7.1"
"Census Tract 2049.10, Los Angeles County, California",""
"    Total",""
"        Estimate","4.1%"
"        Margin of Error","±2.7"
"    Male",""
"        Estimate","4.4%"
"        Margin of Error","±3.9"
"    Female",""
"        Estimate","3.5%"
"        Margin of Error","±3.5"
"Census Tract 2049.20, Los Angeles County, California",""
"    Total",""
"        Estimate","8.6%"
"        Margin of Error","±4.8"
"    Male",""
"        Estimate","3.9%"
"        Margin of Error","±3.4"
"    Female",""
"        Estimate","15.9%"
"        Margin of Error","±10.2"
"Census Tract 2051.10, Los Angeles County, California",""
"    Total",""
"        Estimate","2.1%"
"        Margin of Error","±1.9"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±3.0"
"    Female",""
"        Estimate","5.4%"
"        Margin of Error","±4.8"
"Census Tract 2051.20, Los Angeles County, California",""
"    Total",""
"        Estimate","3.4%"
"        Margin of Error","±2.8"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±5.4"
"    Female",""
"        Estimate","6.4%"
"        Margin of Error","±5.3"
"Census Tract 2060.10, Los Angeles County, California",""
"    Total",""
"        Estimate","5.6%"
"        Margin of Error","±3.7"
"    Male",""
"        Estimate","0.7%"
"        Margin of Error","±1.1"
"    Female",""
"        Estimate","10.4%"
"        Margin of Error","±7.7"
"Census Tract 2060.20, Los Angeles County, California",""
"    Total",""
"        Estimate","5.7%"
"        Margin of Error","±4.7"
"    Male",""
"        Estimate","4.6%"
"        Margin of Error","±5.2"
"    Female",""
"        Estimate","7.6%"
"        Margin of Error","±8.5"
"Census Tract 2060.31, Los Angeles County, California",""
"    Total",""
"        Estimate","19.8%"
"        Margin of Error","±8.3"
"    Male",""
"        Estimate","25.1%"
"        Margin of Error","±11.3"
"    Female",""
"        Estimate","11.2%"
"        Margin of Error","±6.4"
"Census Tract 2060.32, Los Angeles County, California",""
"    Total",""
"        Estimate","9.1%"
"        Margin of Error","±4.5"
"    Male",""
"        Estimate","6.1%"
"        Margin of Error","±5.2"
"    Female",""
"        Estimate","14.1%"
"        Margin of Error","±8.2"
"Census Tract 2060.50, Los Angeles County, California",""
"    Total",""
"        Estimate","2.1%"
"        Margin of Error","±2.4"
"    Male",""
"        Estimate","1.9%"
"        Margin of Error","±3.0"
"    Female",""
"        Estimate","2.3%"
"        Margin of Error","±3.9"
"Census Tract 2062, Los Angeles County, California",""
"    Total",""
"        Estimate","8.1%"
"        Margin of Error","±5.1"
"    Male",""
"        Estimate","7.9%"
"        Margin of Error","±7.1"
"    Female",""
"        Estimate","8.4%"
"        Margin of Error","±7.3"
"Census Tract 2063, Los Angeles County, California",""
"    Total",""
"        Estimate","6.5%"
"        Margin of Error","±8.0"
"    Male",""
"        Estimate","8.3%"
"        Margin of Error","±10.4"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±16.7"
"Census Tract 2071.01, Los Angeles County, California",""
"    Total",""
"        Estimate","7.3%"
"        Margin of Error","±4.9"
"    Male",""
"        Estimate","6.5%"
"        Margin of Error","±6.9"
"    Female",""
"        Estimate","8.0%"
"        Margin of Error","±7.1"
"Census Tract 2071.02, Los Angeles County, California",""
"    Total",""
"        Estimate","4.1%"
"        Margin of Error","±2.6"
"    Male",""
"        Estimate","5.0%"
"        Margin of Error","±5.5"
"    Female",""
"        Estimate","3.3%"
"        Margin of Error","±5.0"
"Census Tract 2071.03, Los Angeles County, California",""
"    Total",""
"        Estimate","3.8%"
"        Margin of Error","±3.5"
"    Male",""
"        Estimate","0.8%"
"        Margin of Error","±1.2"
"    Female",""
"        Estimate","7.1%"
"        Margin of Error","±6.7"
"Census Tract 2073.01, Los Angeles County, California",""
"    Total",""
"        Estimate","18.5%"
"        Margin of Error","±6.8"
"    Male",""
"        Estimate","19.3%"
"        Margin of Error","±7.4"
"    Female",""
"        Estimate","17.2%"
"        Margin of Error","±9.8"
"Census Tract 2073.02, Los Angeles County, California",""
"    Total",""
"        Estimate","6.8%"
"        Margin of Error","±3.5"
"    Male",""
"        Estimate","7.9%"
"        Margin of Error","±5.9"
"    Female",""
"        Estimate","5.2%"
"        Margin of Error","±3.7"
"Census Tract 2074, Los Angeles County, California",""
"    Total",""
"        Estimate","9.9%"
"        Margin of Error","±6.8"
"    Male",""
"        Estimate","17.9%"
"        Margin of Error","±13.9"
"    Female",""
"        Estimate","4.6%"
"        Margin of Error","±6.1"
"Census Tract 2075.01, Los Angeles County, California",""
"    Total",""
"        Estimate","9.1%"
"        Margin of Error","±6.6"
"    Male",""
"        Estimate","11.8%"
"        Margin of Error","±10.7"
"    Female",""
"        Estimate","6.9%"
"        Margin of Error","±8.0"
"Census Tract 2075.02, Los Angeles County, California",""
"    Total",""
"        Estimate","18.8%"
"        Margin of Error","±8.2"
"    Male",""
"        Estimate","18.0%"
"        Margin of Error","±10.1"
"    Female",""
"        Estimate","20.8%"
"        Margin of Error","±18.5"
"Census Tract 2077.10, Los Angeles County, California",""
"    Total",""
"        Estimate","12.4%"
"        Margin of Error","±5.3"
"    Male",""
"        Estimate","20.7%"
"        Margin of Error","±8.9"
"    Female",""
"        Estimate","3.2%"
"        Margin of Error","±3.0"
"Census Tract 2079, Los Angeles County, California",""
"    Total",""
"        Estimate","14.4%"
"        Margin of Error","±4.5"
"    Male",""
"        Estimate","9.8%"
"        Margin of Error","±4.9"
"    Female",""
"        Estimate","19.8%"
"        Margin of Error","±8.2"
"Census Tract 2080, Los Angeles County, California",""
"    Total",""
"        Estimate","4.3%"
"        Margin of Error","±3.1"
"    Male",""
"        Estimate","5.5%"
"        Margin of Error","±4.4"
"    Female",""
"        Estimate","1.7%"
"        Margin of Error","±2.8"
"Census Tract 2083.01, Los Angeles County, California",""
"    Total",""
"        Estimate","0.7%"
"        Margin of Error","±1.3"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±4.2"
"    Female",""
"        Estimate","2.7%"
"        Margin of Error","±4.6"
"Census Tract 2083.02, Los Angeles County, California",""
"    Total",""
"        Estimate","4.8%"
"        Margin of Error","±3.4"
"    Male",""
"        Estimate","3.9%"
"        Margin of Error","±3.0"
"    Female",""
"        Estimate","6.3%"
"        Margin of Error","±5.5"
"Census Tract 2084.01, Los Angeles County, California",""
"    Total",""
"        Estimate","3.4%"
"        Margin of Error","±2.1"
"    Male",""
"        Estimate","2.7%"
"        Margin of Error","±2.6"
"    Female",""
"        Estimate","4.5%"
"        Margin of Error","±3.5"
"Census Tract 2084.02, Los Angeles County, California",""
"    Total",""
"        Estimate","2.3%"
"        Margin of Error","±1.8"
"    Male",""
"        Estimate","3.6%"
"        Margin of Error","±3.1"
"    Female",""
"        Estimate","0.9%"
"        Margin of Error","±1.5"
"Census Tract 2085.01, Los Angeles County, California",""
"    Total",""
"        Estimate","4.5%"
"        Margin of Error","±4.3"
"    Male",""
"        Estimate","4.0%"
"        Margin of Error","±4.4"
"    Female",""
"        Estimate","5.0%"
"        Margin of Error","±5.1"
"Census Tract 2085.02, Los Angeles County, California",""
"    Total",""
"        Estimate","4.3%"
"        Margin of Error","±3.3"
"    Male",""
"        Estimate","5.9%"
"        Margin of Error","±5.8"
"    Female",""
"        Estimate","2.4%"
"        Margin of Error","±3.7"
"Census Tract 2086.10, Los Angeles County, California",""
"    Total",""
"        Estimate","0.6%"
"        Margin of Error","±1.0"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±2.7"
"    Female",""
"        Estimate","1.3%"
"        Margin of Error","±2.1"
"Census Tract 2086.20, Los Angeles County, California",""
"    Total",""
"        Estimate","4.9%"
"        Margin of Error","±2.7"
"    Male",""
"        Estimate","4.2%"
"        Margin of Error","±3.2"
"    Female",""
"        Estimate","5.9%"
"        Margin of Error","±5.1"
"Census Tract 2087.10, Los Angeles County, California",""
"    Total",""
"        Estimate","9.5%"
"        Margin of Error","±3.3"
"    Male",""
"        Estimate","6.0%"
"        Margin of Error","±4.0"
"    Female",""
"        Estimate","12.6%"
"        Margin of Error","±5.6"
"Census Tract 2087.20, Los Angeles County, California",""
"    Total",""
"        Estimate","4.2%"
"        Margin of Error","±2.7"
"    Male",""
"        Estimate","4.1%"
"        Margin of Error","±3.6"
"    Female",""
"        Estimate","4.3%"
"        Margin of Error","±3.9"
"Census Tract 2088.01, Los Angeles County, California",""
"    Total",""
"        Estimate","5.0%"
"        Margin of Error","±4.2"
"    Male",""
"        Estimate","3.6%"
"        Margin of Error","±3.6"
"    Female",""
"        Estimate","7.6%"
"        Margin of Error","±5.6"
"Census Tract 2088.02, Los Angeles County, California",""
"    Total",""
"        Estimate","6.4%"
"        Margin of Error","±4.3"
"    Male",""
"        Estimate","5.2%"
"        Margin of Error","±3.8"
"    Female",""
"        Estimate","8.1%"
"        Margin of Error","±7.3"
"Census Tract 2089.02, Los Angeles County, California",""
"    Total",""
"        Estimate","1.6%"
"        Margin of Error","±1.4"
"    Male",""
"        Estimate","1.2%"
"        Margin of Error","±1.4"
"    Female",""
"        Estimate","2.7%"
"        Margin of Error","±3.9"
"Census Tract 2089.03, Los Angeles County, California",""
"    Total",""
"        Estimate","1.2%"
"        Margin of Error","±1.5"
"    Male",""
"        Estimate","0.0%"
"        Margin of Error","±2.1"
"    Female",""
"        Estimate","4.1%"
"        Margin of Error","±4.8"
"Census Tract 2089.04, Los Angeles County, California",""
"    Total",""
"        Estimate","3.5%"
"        Margin of Error","±2.4"
"    Male",""
"        Estimate","2.4%"
"        Margin of Error","±2.8"
"    Female",""
"        Estimate","5.3%"
"        Margin of Error","±4.1"
"Census Tract 2091.02, Los Angeles County, California",""
"    Total",""
"        Estimate","2.2%"
"        Margin of Error","±2.8"
"    Male",""
"        Estimate","0.3%"
"        Margin of Error","±0.5"
"    Female",""
"        Estimate","6.4%"
"        Margin of Error","±8.3"
"Census Tract 2091.03, Los Angeles County, California",""
"    Total",""
"        Estimate","4.7%"
"        Margin of Error","±2.9"
"    Male",""
"        Estimate","4.4%"
"        Margin of Error","±3.2"
"    Female",""
"        Estimate","5.4%"
"        Margin of Error","±4.8"
"Census Tract 2091.04, Los Angeles County, California",""
"    Total",""
"        Estimate","2.4%"
"        Margin of Error","±2.3"
"    Male",""
"        Estimate","1.9%"
"        Margin of Error","±2.2"
"    Female",""
"        Estimate","2.9%"
"        Margin of Error","±4.2"
"Census Tract 2092, Los Angeles County, California",""
"    Total",""
"        Estimate","6.8%"
"        Margin of Error","±3.1"
"    Male",""
"        Estimate","5.9%"
"        Margin of Error","±4.1"
"    Female",""
"        Estimate","7.8%"
"        Margin of Error","±4.9"
"Census Tract 2093, Los Angeles County, California",""
"    Total",""
"        Estimate","2.6%"
"        Margin of Error","±1.8"
"    Male",""
"        Estimate","1.7%"
"        Margin of Error","±1.9"
"    Female",""
"        Estimate","3.7%"
"        Margin of Error","±3.4"
"Census Tract 2094.01, Los Angeles County, California",""
"    Total",""
"        Estimate","1.7%"
"        Margin of Error","±2.3"
"    Male",""
"        Estimate","2.9%"
"        Margin of Error","±3.9"
"    Female",""
"        Estimate","0.0%"
"        Margin of Error","±4.0"
"Census Tract 2094.02, Los Angeles County, California",""
"    Total",""
"        Estimate","1.6%"
"        Margin of Error","±2.7"
"    Male",""
"        Estimate","1.0%"
"        Margin of Error","±1.7"
"    Female",""
"        Estimate","3.9%"
"        Margin of Error","±6.3"
"Census Tract 2094.03, Los Angeles County, California",""
"    Total",""
"        Estimate","2.1%"
"        Margin of Error","±2.3"
"    Male",""
"        Estimate","1.1%"
"        Margin of Error","±2.7"
"    Female",""
"        Estimate","4.0%"
"        Margin of Error","±4.3"
"Census Tract 2095.10, Los Angeles County, California",""
"    Total",""
"        Estimate","4.9%"
"        Margin of Error","±3.1"
"    Male",""
"        Estimate","4.0%"
"        Margin of Error","±3.3"
"    Female",""
"        Estimate","6.3%"
"        Margin of Error","±5.0"
"Census Tract 2095.20, Los Angeles County, California",""
"    Total",""
"        Estimate","1.0%"
"        Margin of Error","±1.1"
"    Male",""
"        Estimate","0.6%"
"        Margin of Error","±0.9"
"    Female",""
"        Estimate","1.6%"
"        Margin of Error","±2.4"
"Census Tract 2098.10, Los Angeles County, California",""
"    Total",""
"        Estimate","6.7%"
"        Margin of Error","±4.0"
"    Male",""
"        Estimate","4.7%"
"        Margin of Error","±3.6"
"    Female",""
"        Estimate","10.0%"
"        Margin of Error","±8.6"
"Census Tract 2098.20, Los Angeles County, California",""
"    Total",""
"        Estimate","3.0%"
"        Margin of Error","±2.5"
"    Male",""
"        Estimate","0.6%"
"        Margin of Error","±0.9"
"    Female",""
"        Estimate","5.8%"
"        Margin of Error","±5.0"
"Census Tract 2100.10, Los Angeles County, California",""
"    Total",""
"        Estimate","2.1%"
"        Margin of Error","±2.1"
"    Male",""
"        Estimate","2.3%"
"        Margin of Error","±3.3"
"    Female",""
"        Estimate","1.9%"
"        Margin of Error","±1.3"
"Census Tract 2110, Los Angeles County, California",""
"    Total",""
"        Estimate","8.1%"
"        Margin of Error","±4.1"
"    Male",""
"        Estimate","1.9%"
"        Margin of Error","±1.7"
"    Female",""
"        Estimate","15.0%"
"        Margin of Error","±8.3"
"Census Tract 2111.20, Los Angeles County, California",""
"    Total",""
"        Estimate","2.7%"
"        Margin of Error","±1.9"
"    Male",""
"        Estimate","3.8%"
"        Margin of Error","±3.4"
"    Female",""
"        Estimate","1.3%"
"        Margin of Error","±2.0"
"Census Tract 2111.21, Los Angeles County, California",""
"    Total",""
"        Estimate","2.2%"
"        Margin of Error","±1.7"
"    Male",""
"        Estimate","2.1%"
"        Margin of Error","±2.3"
"    Female",""
"        Estimate","2.4%"
"        Margin of Error","±2.4"
"Census Tract 2111.22, Los Angeles County, California",""
"    Total",""
"        Estimate","9.1%"
"        Margin of Error","±4.5"
"    Male",""
"        Estimate","6.5%"
"        Margin of Error","±4.6"
"    Female",""
"        Estimate","12.9%"
"        Margin of Error","±8.2"
"Census Tract 2112.01, Los Angeles County, California",""
"    Total",""
"        Estimate","0.9%"
"        Margin of Error","±0.9"
"    Male",""
"        Estimate","1.2%"
"        Margin of Error","±1.2"
"    Female",""
"        Estimate","0.6%"
"        Margin of Error","±1.4"
"Census Tract 2112.02, Los Angeles County, California",""
"    Total",""
"        Estimate","3.9%"
"        Margin of Error","±2.5"
"    Male",""
"        Estimate","5.4%"
"        Margin of Error","±4.0"
"    Female",""
"        Estimate","2.4%"
"        Margin of Error","±2.1"
"Census Tract 2113.10, Los Angeles County, California",""
"    Total",""
"        Estimate","4.1%"
"        Margin of Error","±2.6"
"    Male",""
"        Estimate","1.8%"
"        Margin of Error","±2.5"
"    Female",""
"        Estimate","6.7%"
"        Margin of Error","±4.5"
"Census Tract 2113.20, Los Angeles County, California",""
"    Total",""
"        Estimate","7.6%"
"        Margin of Error","±4.7"
"    Male",""
"        Estimate","4.4%"
"        Margin of Error","±4.9"
"    Female",""
"        Estimate","11.1%"
"        Margin of Error","±8.1"
"Census Tract 2114.10, Los Angeles County, California",""
"    Total",""
"        Estimate","5.6%"
"        Margin of Error","±6.1"
"    Male",""
"        Estimate","7.4%"
"        Margin of Error","±9.1"
"    Female",""
"        Estimate","3.2%"
